"","x"
"1","process/out/GRnumber"
"2","process/out/sampleID"
"3","process/out/Site"
"4","process/out/abbrev"
"5","process/out/psdate"
"6","process/out/pedate"
"7","process/out/Log"
"8","process/out/virusSample.ID"
"9","process/out/virusSampleID"
"10","process/out/Virus"
"11","process/out/Bact"
"12","process/out/Opt"
"13","process/out/OWC"
"14","process/out/state"
"15","process/out/lake"
"16","process/out/NWIS"
"17","process/out/Adenovirus.C.D.F"
"18","process/out/Adenovirus.A"
"19","process/out/Adenovirus.B"
"20","process/out/Enterovirus"
"21","process/out/G1.Norovirus"
"22","process/out/G2.Norovirus"
"23","process/out/HAV"
"24","process/out/HumanRotavirus"
"25","process/out/Giardia.Lamblia"
"26","process/out/Campylobacter"
"27","process/out/Salmonella"
"28","process/out/EHEC"
"29","process/out/Cryptosporidium"
"30","process/out/BVDV1"
"31","process/out/BVDV2"
"32","process/out/BovineRotavirus.A"
"33","process/out/BovineRotavirus.C"
"34","process/out/Coronavirus"
"35","process/out/BovineEnterovirus"
"36","process/out/BovineAdenovirus"
"37","process/out/BovinePolyomavirus"
"38","process/out/MycobacteriumAvium"
"39","process/out/HumanVirus"
"40","process/out/Protozoa"
"41","process/out/Bacteria"
"42","process/out/BovineVirus"
"43","process/out/FT."
"44","process/out/Site.Code.orig"
"45","process/out/SiteCode"
"46","process/out/Sample.Date"
"47","process/out/Entero.CFUs.100ml"
"48","process/out/E..coli.CFUs.100ml"
"49","process/out/BACHUM.cn.100mls"
"50","process/out/ENTERO.cn.100mls"
"51","process/out/Lachno.2.cn.100ml"
"52","process/out/Ruminant.cn.100ml"
"53","process/out/ANTIMICROBIAL.DISINFECTANT"
"54","process/out/ANTIOXIDANT"
"55","process/out/DETERGENT.METABOLITES"
"56","process/out/DYE.PIGMENT"
"57","process/out/FIRE.RETARDANT"
"58","process/out/FLAVOR.FRAGRANCE"
"59","process/out/FUEL"
"60","process/out/HERBICIDE"
"61","process/out/HUMAN.DRUG..NON.PRESCRIPTION"
"62","process/out/INSECTICIDE"
"63","process/out/OTHER"
"64","process/out/PAH"
"65","process/out/PLASTICIZER"
"66","process/out/SOLVENT"
"67","process/out/STEROLS"
"68","process/out/unambiguous"
"69","process/out/unambiguousScaled"
"70","process/out/unambiguous2"
"71","process/out/unambiguousScaled2"
"72","process/out/endo"
"73","process/out/endoScaled"
"74","process/out/Project"
"75","process/out/ProjectConSac"
"76","process/out/ProjectSiteID"
"77","process/out/FieldExpID"
"78","process/out/SampleNotes"
"79","process/out/QA"
"80","process/out/SampleDate"
"81","process/out/SampleTime"
"82","process/out/TimeDatum"
"83","process/out/NWISSampleDescrp"
"84","process/out/NWISSiteID"
"85","process/out/NWISMedCod"
"86","process/out/NWISSampleType"
"87","process/out/DOCAnalyticalRun"
"88","process/out/DOCUnits"
"89","process/out/DOCResult"
"90","process/out/DOCSamplePercent"
"91","process/out/DOCQual"
"92","process/out/TDNUnits"
"93","process/out/TDNResult"
"94","process/out/TDNQual"
"95","process/out/DOC.TDN_Comments"
"96","process/out/Sample.ID"
"97","process/out/event.samples"
"98","process/out/baseflow.samples"
"99","process/out/QA.sample"
"100","process/out/Blank"
"101","process/out/Replicate"
"102","process/out/EWI"
"103","process/out/Autosampler"
"104","process/out/Date.filter.assembled"
"105","process/out/pH.check"
"106","process/out/Offset.Change."
"107","process/out/Start.date.time..mm.dd.yy.hh.mm."
"108","process/out/End.date.time..mm.dd.yy.hh.mm."
"109","process/out/Volume.Filtered..L."
"110","process/out/Virus.Sample."
"111","process/out/Waste.water.Sample."
"112","process/out/Hg.Sample."
"113","process/out/UW.M.Bacteria"
"114","process/out/USGS.CA.Optics.DOC"
"115","process/out/Serviced.By"
"116","process/out/Comments"
"117","process/out/CollaboratorSample.ID"
"118","process/out/CollectionStart.Date"
"119","process/out/Concentration.Units"
"120","process/out/FinalHydrologicConditionDecision"
"121","process/out/GMTStartTime"
"122","process/out/GMTEndTime"
"123","process/out/GMTEventStart"
"124","process/out/GMTEventEnd"
"125","process/out/ContinuousEvent"
"126","process/out/CombineVolume"
"127","process/out/Braindate"
"128","process/out/Eraindate"
"129","process/out/depth"
"130","process/out/duration"
"131","process/out/Ievent"
"132","process/out/I60"
"133","process/out/ARF1"
"134","process/out/ARF3"
"135","process/out/ARF5"
"136","process/out/ARF10"
"137","process/out/event.vol"
"138","process/out/Qmax"
"139","process/out/Eduration"
"140","process/out/meanQ"
"141","process/out/loadEntero.CFUs.100ml"
"142","process/out/loadE..coli.CFUs.100ml"
"143","process/out/loadBACHUM.cn.100mls"
"144","process/out/loadENTERO.cn.100mls"
"145","process/out/loadLachno.2.cn.100ml"
"146","process/out/loadRuminant.cn.100ml"
"147","process/out/loadAdenovirus.C.D.F"
"148","process/out/loadAdenovirus.A"
"149","process/out/loadAdenovirus.B"
"150","process/out/loadEnterovirus"
"151","process/out/loadG1.Norovirus"
"152","process/out/loadG2.Norovirus"
"153","process/out/loadHAV"
"154","process/out/loadHumanRotavirus"
"155","process/out/loadGiardia.Lamblia"
"156","process/out/loadCampylobacter"
"157","process/out/loadSalmonella"
"158","process/out/loadEHEC"
"159","process/out/loadCryptosporidium"
"160","process/out/loadBVDV1"
"161","process/out/loadBVDV2"
"162","process/out/loadBovineRotavirus.A"
"163","process/out/loadBovineRotavirus.C"
"164","process/out/loadCoronavirus"
"165","process/out/loadBovineEnterovirus"
"166","process/out/loadBovineAdenovirus"
"167","process/out/loadBovinePolyomavirus"
"168","process/out/loadMycobacteriumAvium"
"169","process/out/loadHumanVirus"
"170","process/out/loadProtozoa"
"171","process/out/loadBacteria"
"172","process/out/loadBovineVirus"
"173","process/out/loadANTIMICROBIAL.DISINFECTANT"
"174","process/out/loadANTIOXIDANT"
"175","process/out/loadDETERGENT.METABOLITES"
"176","process/out/loadDYE.PIGMENT"
"177","process/out/loadFIRE.RETARDANT"
"178","process/out/loadFLAVOR.FRAGRANCE"
"179","process/out/loadFUEL"
"180","process/out/loadHERBICIDE"
"181","process/out/loadHUMAN.DRUG..NON.PRESCRIPTION"
"182","process/out/loadINSECTICIDE"
"183","process/out/loadOTHER"
"184","process/out/loadPAH"
"185","process/out/loadPLASTICIZER"
"186","process/out/loadSOLVENT"
"187","process/out/loadSTEROLS"
"188","process/out/loadunambiguous"
"189","process/out/loadunambiguousScaled"
"190","process/out/loadunambiguous2"
"191","process/out/loadunambiguousScaled2"
"192","process/out/loadendo"
"193","process/out/loadendoScaled"
"194","process/out/loadDOCResult"
"195","process/out/loadTDNResult"
"196","process/out/DAkm"
"197","process/out/yieldEntero.CFUs.100ml"
"198","process/out/yieldE..coli.CFUs.100ml"
"199","process/out/yieldBACHUM.cn.100mls"
"200","process/out/yieldENTERO.cn.100mls"
"201","process/out/yieldLachno.2.cn.100ml"
"202","process/out/yieldRuminant.cn.100ml"
"203","process/out/yieldAdenovirus.C.D.F"
"204","process/out/yieldAdenovirus.A"
"205","process/out/yieldAdenovirus.B"
"206","process/out/yieldEnterovirus"
"207","process/out/yieldG1.Norovirus"
"208","process/out/yieldG2.Norovirus"
"209","process/out/yieldHAV"
"210","process/out/yieldHumanRotavirus"
"211","process/out/yieldGiardia.Lamblia"
"212","process/out/yieldCampylobacter"
"213","process/out/yieldSalmonella"
"214","process/out/yieldEHEC"
"215","process/out/yieldCryptosporidium"
"216","process/out/yieldBVDV1"
"217","process/out/yieldBVDV2"
"218","process/out/yieldBovineRotavirus.A"
"219","process/out/yieldBovineRotavirus.C"
"220","process/out/yieldCoronavirus"
"221","process/out/yieldBovineEnterovirus"
"222","process/out/yieldBovineAdenovirus"
"223","process/out/yieldBovinePolyomavirus"
"224","process/out/yieldMycobacteriumAvium"
"225","process/out/yieldHumanVirus"
"226","process/out/yieldProtozoa"
"227","process/out/yieldBacteria"
"228","process/out/yieldBovineVirus"
"229","process/out/yieldANTIMICROBIAL.DISINFECTANT"
"230","process/out/yieldANTIOXIDANT"
"231","process/out/yieldDETERGENT.METABOLITES"
"232","process/out/yieldDYE.PIGMENT"
"233","process/out/yieldFIRE.RETARDANT"
"234","process/out/yieldFLAVOR.FRAGRANCE"
"235","process/out/yieldFUEL"
"236","process/out/yieldHERBICIDE"
"237","process/out/yieldHUMAN.DRUG..NON.PRESCRIPTION"
"238","process/out/yieldINSECTICIDE"
"239","process/out/yieldOTHER"
"240","process/out/yieldPAH"
"241","process/out/yieldPLASTICIZER"
"242","process/out/yieldSOLVENT"
"243","process/out/yieldSTEROLS"
"244","process/out/yieldunambiguous"
"245","process/out/yieldunambiguousScaled"
"246","process/out/yieldunambiguous2"
"247","process/out/yieldunambiguousScaled2"
"248","process/out/yieldendo"
"249","process/out/yieldendoScaled"
"250","process/out/yieldDOCResult"
"251","process/out/yieldTDNResult"
"252","process/out/siteColors"
"253","process/out/LandUse"
"254","process/out/urban"
"255","process/out/QperArea"
"256","process/out/logyieldBacHum"
"257","process/out/SnowInfluenced"
"258","process/out/Turbidity_mean"
"259","process/out/Turbidity_max"
"260","process/out/Turbidity_min"
"261","process/out/Turbidity_median"
"262","process/out/OB1"
"263","process/out/OB2"
"264","process/out/OB3"
"265","process/out/S1.50"
"266","process/out/S2.50"
"267","process/out/S3.50"
"268","process/out/S1.25"
"269","process/out/S2.25"
"270","process/out/S3.25"
"271","process/out/Mrange.25"
"272","process/out/Mrange.50"
"273","process/out/TB"
"274","process/out/T"
"275","process/out/M"
"276","process/out/A"
"277","process/out/C"
"278","process/out/N"
"279","process/out/N2"
"280","process/out/D"
"281","process/out/F"
"282","process/out/J"
"283","process/out/S1"
"284","process/out/S2"
"285","process/out/S3"
"286","process/out/H1"
"287","process/out/H2"
"288","process/out/F1"
"289","process/out/F2"
"290","process/out/W"
"291","process/out/LA"
"292","process/out/S41"
"293","process/out/S42"
"294","process/out/S43"
"295","process/out/S44"
"296","process/out/S45"
"297","process/out/S1.WS"
"298","process/out/S2.WS"
"299","process/out/S3.WS"
"300","process/out/HIX_2002"
"301","process/out/FI_2005"
"302","process/out/FI_2001"
"303","process/out/FreshI"
"304","process/out/A254"
"305","process/out/A275"
"306","process/out/A280"
"307","process/out/A290"
"308","process/out/A295"
"309","process/out/A350"
"310","process/out/A370"
"311","process/out/A400"
"312","process/out/Sag240_255"
"313","process/out/Sag275_290"
"314","process/out/Sag290_350"
"315","process/out/Sag300_340"
"316","process/out/Sag350_400"
"317","process/out/Sag250_295"
"318","process/out/Aresid267"
"319","process/out/rA254_A275"
"320","process/out/rA254_A280"
"321","process/out/rA254_A290"
"322","process/out/rA254_A295"
"323","process/out/rA254_A350"
"324","process/out/rA254_A370"
"325","process/out/rA254_A400"
"326","process/out/rA275_A280"
"327","process/out/rA275_A290"
"328","process/out/rA275_A295"
"329","process/out/rA275_A350"
"330","process/out/rA275_A370"
"331","process/out/rA275_A400"
"332","process/out/rA280_A290"
"333","process/out/rA280_A295"
"334","process/out/rA280_A350"
"335","process/out/rA280_A370"
"336","process/out/rA280_A400"
"337","process/out/rA290_A295"
"338","process/out/rA290_A350"
"339","process/out/rA290_A370"
"340","process/out/rA290_A400"
"341","process/out/rA295_A350"
"342","process/out/rA295_A370"
"343","process/out/rA295_A400"
"344","process/out/rA350_A370"
"345","process/out/rA350_A400"
"346","process/out/rA370_A400"
"347","process/out/rSag240_255_Sag275_290"
"348","process/out/rSag290_350_Sag240_255"
"349","process/out/rSag300_340_Sag240_255"
"350","process/out/rSag350_400_Sag240_255"
"351","process/out/rSag240_255_Sag250_295"
"352","process/out/rSag290_350_Sag275_290"
"353","process/out/rSag300_340_Sag275_290"
"354","process/out/rSag350_400_Sag275_290"
"355","process/out/rSag275_290_Sag250_295"
"356","process/out/rSag300_340_Sag290_350"
"357","process/out/rSag350_400_Sag290_350"
"358","process/out/rSag290_350_Sag250_295"
"359","process/out/rSag350_400_Sag300_340"
"360","process/out/rSag300_340_Sag250_295"
"361","process/out/rSag350_400_Sag250_295"
"362","process/out/rS2.25_S1.25"
"363","process/out/rS1.25_S3.25"
"364","process/out/rS1.25_Mrange.25"
"365","process/out/rS1.25_Mrange.50"
"366","process/out/rS1.25_T"
"367","process/out/rA_S1.25"
"368","process/out/rS1.25_N"
"369","process/out/rS1.25_F"
"370","process/out/rS1.25_H2"
"371","process/out/rS2.25_S3.25"
"372","process/out/rS2.25_Mrange.25"
"373","process/out/rS2.25_Mrange.50"
"374","process/out/rS2.25_T"
"375","process/out/rA_S2.25"
"376","process/out/rS2.25_N"
"377","process/out/rS2.25_F"
"378","process/out/rS2.25_H2"
"379","process/out/rMrange.25_S3.25"
"380","process/out/rMrange.50_S3.25"
"381","process/out/rS3.25_T"
"382","process/out/rA_S3.25"
"383","process/out/rN_S3.25"
"384","process/out/rF_S3.25"
"385","process/out/rS3.25_H2"
"386","process/out/rMrange.25_Mrange.50"
"387","process/out/rMrange.25_T"
"388","process/out/rA_Mrange.25"
"389","process/out/rMrange.25_N"
"390","process/out/rMrange.25_F"
"391","process/out/rMrange.25_H2"
"392","process/out/rMrange.50_T"
"393","process/out/rA_Mrange.50"
"394","process/out/rMrange.50_N"
"395","process/out/rF_Mrange.50"
"396","process/out/rMrange.50_H2"
"397","process/out/rA_T"
"398","process/out/rN_T"
"399","process/out/rF_T"
"400","process/out/rT_H2"
"401","process/out/rA_N"
"402","process/out/rA_F"
"403","process/out/rA_H2"
"404","process/out/rF_N"
"405","process/out/rN_H2"
"406","process/out/rF_H2"
"407","process/out/logOB2"
"408","process/out/logOB3"
"409","process/out/logS1.50"
"410","process/out/logS2.50"
"411","process/out/logS3.50"
"412","process/out/logS1.25"
"413","process/out/logS2.25"
"414","process/out/logS3.25"
"415","process/out/logMrange.25"
"416","process/out/logMrange.50"
"417","process/out/logT"
"418","process/out/logM"
"419","process/out/logA"
"420","process/out/logC"
"421","process/out/logN"
"422","process/out/logD"
"423","process/out/logF"
"424","process/out/logJ"
"425","process/out/logS1"
"426","process/out/logS2"
"427","process/out/logS3"
"428","process/out/logH1"
"429","process/out/logH2"
"430","process/out/logF1"
"431","process/out/logF2"
"432","process/out/logW"
"433","process/out/logLA"
"434","process/out/logS41"
"435","process/out/logS42"
"436","process/out/logS43"
"437","process/out/logS44"
"438","process/out/logS45"
"439","process/out/logS1.WS"
"440","process/out/logS2.WS"
"441","process/out/logS3.WS"
"442","process/out/logA254"
"443","process/out/logA275"
"444","process/out/logA290"
"445","process/out/logA350"
